NOM;CODI;DATA_INI;DATA_FI;RESIDENCIA;IEPG_CONFIRMAT;R0_CONFIRMAT_M;IA14;TAXA_CASOS_CONFIRMAT;CASOS_CONFIRMAT;TAXA_PCR_TAR;PCR;TAR;PERC_PCR_TAR_POSITIVES;INGRESSOS_TOTAL;INGRESSOS_CRITIC;EXITUS
CATALUNYA;CATALUNYA;2020-10-22;2020-10-28;--;;;0.0000;0.0000;694;0.0000;3997;48;9.7226;108;11;0
CATALUNYA;CATALUNYA;2020-10-21;2020-10-27;No;988.963;1.31597;751.5080;421.7265;32208;3313.3970;228917;24133;13.1053;1748;266;200
CATALUNYA;CATALUNYA;2020-10-21;2020-10-27;--;;;0.0000;0.0000;655;0.0000;3868;32;9.8288;107;12;0
CATALUNYA;CATALUNYA;2020-10-21;2020-10-27;Si;;;3038.4426;1952.9460;1236;17680.7976;10785;405;13.6177;119;7;63
CATALUNYA;CATALUNYA;2020-10-20;2020-10-26;No;991.01;1.36286;727.1535;420.5611;32119;3227.1086;227189;19271;13.3687;1643;251;187
CATALUNYA;CATALUNYA;2020-10-20;2020-10-26;--;;;0.0000;0.0000;636;0.0000;3731;24;9.8277;106;14;0
CATALUNYA;CATALUNYA;2020-10-20;2020-10-26;Si;;;2782.4740;2019.3082;1278;16568.4400;10152;334;14.4157;117;6;56
CATALUNYA;CATALUNYA;2020-10-19;2020-10-25;--;;;0.0000;0.0000;602;0.0000;3677;17;9.5433;102;19;0
CATALUNYA;CATALUNYA;2020-10-19;2020-10-25;Si;;;2539.1458;2000.3476;1266;16544.7392;10192;279;13.7670;105;6;53
CATALUNYA;CATALUNYA;2020-10-19;2020-10-25;No;942.912;1.41923;664.3816;410.6098;31359;3134.7839;226058;13351;13.1889;1605;237;167
CATALUNYA;CATALUNYA;2020-10-18;2020-10-24;Si;;;2535.9857;1954.5260;1237;15998.0407;9882;243;13.9411;95;6;50
CATALUNYA;CATALUNYA;2020-10-18;2020-10-24;No;969.888;1.48319;653.9196;406.9828;31082;3123.3661;226279;12258;12.9749;1555;227;166
CATALUNYA;CATALUNYA;2020-10-18;2020-10-24;--;;;0.0000;0.0000;604;0.0000;3756;16;9.3148;97;18;0
CATALUNYA;CATALUNYA;2020-10-17;2020-10-23;Si;;;2408.0013;1862.8829;1179;14534.9112;8994;205;14.3673;92;6;48
CATALUNYA;CATALUNYA;2020-10-17;2020-10-23;No;1045.88;1.6382;638.4296;399.7550;30530;3113.1136;226738;11016;12.7424;1498;216;162
CATALUNYA;CATALUNYA;2020-10-17;2020-10-23;--;;;0.0000;0.0000;596;0.0000;3823;15;9.1220;96;17;0
CATALUNYA;CATALUNYA;2020-10-16;2020-10-22;Si;;;2156.7728;1665.3762;1054;13406.7531;8352;133;13.3700;88;5;48
CATALUNYA;CATALUNYA;2020-10-16;2020-10-22;No;986.709;1.63357;604.0189;380.7165;29076;3013.9670;222940;7242;12.5576;1439;202;142
CATALUNYA;CATALUNYA;2020-10-16;2020-10-22;--;;;0.0000;0.0000;559;0.0000;3727;11;8.7015;90;17;0
CATALUNYA;CATALUNYA;2020-10-15;2020-10-21;No;915.295;1.62357;563.7554;355.4716;27148;2915.7370;218757;3923;12.0995;1370;189;132
CATALUNYA;CATALUNYA;2020-10-15;2020-10-21;--;;;0.0000;0.0000;510;0.0000;3525;5;8.6310;94;16;0
CATALUNYA;CATALUNYA;2020-10-15;2020-10-21;Si;;;1880.2635;1406.2475;890;12842.6740;8073;55;10.5978;83;4;44
CATALUNYA;CATALUNYA;2020-10-14;2020-10-20;No;819.584;1.58155;518.2150;329.7815;25186;2758.2704;209035;1619;11.6597;1294;180;118
CATALUNYA;CATALUNYA;2020-10-14;2020-10-20;--;;;0.0000;0.0000;467;0.0000;3357;2;8.2282;82;15;0
CATALUNYA;CATALUNYA;2020-10-14;2020-10-20;Si;;;1518.4313;1085.4966;687;11280.0012;7124;15;9.1876;83;2;44
CATALUNYA;CATALUNYA;2020-10-13;2020-10-19;--;;;0.0000;0.0000;429;0.0000;3043;0;8.2146;77;14;0
CATALUNYA;CATALUNYA;2020-10-13;2020-10-19;Si;;;1186.6201;763.1657;483;9707.8481;6138;6;7.8737;75;2;46
CATALUNYA;CATALUNYA;2020-10-13;2020-10-19;No;734.562;1.55027;473.8269;306.5923;23415;2583.6640;196803;516;11.0746;1267;168;108
CATALUNYA;CATALUNYA;2020-10-12;2020-10-18;--;;;0.0000;0.0000;341;0.0000;2581;0;8.1187;69;9;0
CATALUNYA;CATALUNYA;2020-10-12;2020-10-18;Si;;;1008.0740;538.7982;341;7772.2827;4919;0;6.9014;76;3;41
CATALUNYA;CATALUNYA;2020-10-12;2020-10-18;No;640.654;1.48631;431.0362;253.7717;19381;2225.9010;169758;238;11.1144;1127;147;99
CATALUNYA;CATALUNYA;2020-10-11;2020-10-17;Si;;;982.7932;581.4596;368;8058.2723;5100;0;7.2188;73;4;43
CATALUNYA;CATALUNYA;2020-10-11;2020-10-17;No;612.176;1.46644;417.4579;246.9367;18859;2189.1727;167083;108;11.0736;1082;151;96
CATALUNYA;CATALUNYA;2020-10-11;2020-10-17;--;;;0.0000;0.0000;327;0.0000;2474;0;8.3537;62;8;0
CATALUNYA;CATALUNYA;2020-10-10;2020-10-16;No;550.731;1.36826;402.5047;238.6745;18228;2106.6291;160887;0;11.0486;1025;152;84
CATALUNYA;CATALUNYA;2020-10-10;2020-10-16;--;;;0.0000;0.0000;304;0.0000;2372;0;7.9541;58;8;0
CATALUNYA;CATALUNYA;2020-10-10;2020-10-16;Si;;;938.5517;545.1184;345;8322.1412;5267;0;6.7381;67;4;45
CATALUNYA;CATALUNYA;2020-10-09;2020-10-15;No;525.233;1.4094;372.6638;223.3024;17054;1990.7093;152034;0;10.8323;967;139;81
CATALUNYA;CATALUNYA;2020-10-09;2020-10-15;--;;;0.0000;0.0000;298;0.0000;2225;0;8.1032;56;7;0
CATALUNYA;CATALUNYA;2020-10-09;2020-10-15;Si;;;1008.0740;491.3966;311;7615.8574;4820;0;6.4500;69;4;45
CATALUNYA;CATALUNYA;2020-10-08;2020-10-14;--;;;0.0000;0.0000;278;0.0000;2017;0;7.4701;40;6;0
CATALUNYA;CATALUNYA;2020-10-08;2020-10-14;Si;;;873.7695;474.0160;300;6659.9251;4215;0;8.2857;67;5;45
CATALUNYA;CATALUNYA;2020-10-08;2020-10-14;No;487.15;1.40575;346.5416;208.2837;15907;1855.4761;141706;0;10.5907;924;141;74
CATALUNYA;CATALUNYA;2020-10-07;2020-10-13;Si;;;837.4283;432.9346;274;6329.6939;4006;0;8.2521;68;4;48
CATALUNYA;CATALUNYA;2020-10-07;2020-10-13;No;453.54;1.43148;316.8317;188.4335;14391;1757.7961;134246;0;9.9971;854;130;68
CATALUNYA;CATALUNYA;2020-10-07;2020-10-13;--;;;0.0000;0.0000;243;0.0000;1887;0;6.6950;45;5;0
CATALUNYA;CATALUNYA;2020-10-06;2020-10-12;Si;;;908.5307;423.4543;268;5955.2212;3769;0;8.7057;68;4;52
CATALUNYA;CATALUNYA;2020-10-06;2020-10-12;No;418.447;1.45473;287.6455;167.2345;12772;1790.6616;136756;0;9.1520;784;121;67
CATALUNYA;CATALUNYA;2020-10-06;2020-10-12;--;;;0.0000;0.0000;235;0.0000;2101;0;6.1069;41;6;0
CATALUNYA;CATALUNYA;2020-10-05;2020-10-11;Si;;;957.5123;469.2758;297;6607.7833;4182;0;8.7544;70;3;53
CATALUNYA;CATALUNYA;2020-10-05;2020-10-11;No;430.841;1.48404;290.3166;177.2644;13538;1998.2645;152611;0;8.5860;776;123;61
CATALUNYA;CATALUNYA;2020-10-05;2020-10-11;--;;;0.0000;0.0000;261;0.0000;2160;0;6.3603;38;7;0
CATALUNYA;CATALUNYA;2020-10-04;2020-10-10;No;409.4;1.45487;281.3997;170.5211;13023;1975.6121;150881;0;8.3680;740;113;53
CATALUNYA;CATALUNYA;2020-10-04;2020-10-10;--;;;0.0000;0.0000;258;0.0000;2213;0;6.1169;40;9;0
CATALUNYA;CATALUNYA;2020-10-04;2020-10-10;Si;;;886.4099;401.3335;254;6328.1138;4005;0;7.9004;69;2;53
CATALUNYA;CATALUNYA;2020-10-03;2020-10-09;No;383.971;1.40605;273.0851;163.8301;12512;1961.0256;149767;0;8.1425;715;102;48
CATALUNYA;CATALUNYA;2020-10-03;2020-10-09;--;;;0.0000;0.0000;255;0.0000;2096;0;6.2649;44;9;0
CATALUNYA;CATALUNYA;2020-10-03;2020-10-09;Si;;;884.8299;393.4332;249;5939.4207;3759;0;8.1254;67;2;47
CATALUNYA;CATALUNYA;2020-10-02;2020-10-08;--;;;0.0000;0.0000;216;0.0000;1935;0;5.7113;47;8;0
CATALUNYA;CATALUNYA;2020-10-02;2020-10-08;Si;;;854.8088;516.6774;327;7309.3270;4626;0;8.5897;63;2;43
CATALUNYA;CATALUNYA;2020-10-02;2020-10-08;No;340.954;1.34939;252.6718;149.3614;11407;1932.4286;147583;0;7.4508;690;108;44
CATALUNYA;CATALUNYA;2020-10-01;2020-10-07;--;;;0.0000;0.0000;187;0.0000;1846;0;5.3892;49;10;0
CATALUNYA;CATALUNYA;2020-10-01;2020-10-07;Si;;;755.2655;399.7535;253;6906.4134;4371;0;7.0652;64;2;42
CATALUNYA;CATALUNYA;2020-10-01;2020-10-07;No;312.427;1.33898;233.3322;138.2578;10559;1888.8523;144255;0;7.0584;662;105;42
CATALUNYA;CATALUNYA;2020-09-30;2020-10-06;Si;;;699.9636;404.4936;256;6797.3897;4302;0;7.2292;59;2;41
CATALUNYA;CATALUNYA;2020-09-30;2020-10-06;No;294.34;1.32613;221.9537;128.3982;9806;1875.3788;143226;0;6.6810;651;106;51
CATALUNYA;CATALUNYA;2020-09-30;2020-10-06;--;;;0.0000;0.0000;185;0.0000;1809;0;5.7286;45;11;0
CATALUNYA;CATALUNYA;2020-09-29;2020-10-05;Si;;;676.2628;485.0763;307;6982.2560;4419;0;8.5942;57;2;39
CATALUNYA;CATALUNYA;2020-09-29;2020-10-05;No;277.693;1.31156;211.7274;120.4109;9196;1816.1946;138706;0;6.4352;626;107;54
CATALUNYA;CATALUNYA;2020-09-29;2020-10-05;--;;;0.0000;0.0000;160;0.0000;1438;0;6.0393;45;9;0
CATALUNYA;CATALUNYA;2020-09-28;2020-10-04;Si;;;666.7825;488.2365;309;7538.4347;4771;0;7.6793;46;1;36
CATALUNYA;CATALUNYA;2020-09-28;2020-10-04;No;262.965;1.28953;203.9235;113.0522;8634;1795.7420;137144;0;6.2040;620;100;55
CATALUNYA;CATALUNYA;2020-09-28;2020-10-04;--;;;0.0000;0.0000;140;0.0000;1425;0;5.1773;50;9;0
CATALUNYA;CATALUNYA;2020-09-27;2020-10-03;No;255.542;1.2613;202.6010;110.8786;8468;1789.0511;136633;0;6.1157;602;100;60
CATALUNYA;CATALUNYA;2020-09-27;2020-10-03;--;;;0.0000;0.0000;142;0.0000;1354;0;5.3731;49;6;0
CATALUNYA;CATALUNYA;2020-09-27;2020-10-03;Si;;;673.1027;485.0763;307;7400.9701;4684;0;7.7379;46;1;35
CATALUNYA;CATALUNYA;2020-09-26;2020-10-02;--;;;0.0000;0.0000;131;0.0000;1226;0;5.3719;45;6;0
CATALUNYA;CATALUNYA;2020-09-26;2020-10-02;Si;;;698.3836;491.3966;311;7502.0935;4748;0;7.6717;50;1;34
CATALUNYA;CATALUNYA;2020-09-26;2020-10-02;No;238.922;1.19167;200.4929;109.2550;8344;1780.1472;135953;0;6.0425;598;100;59
CATALUNYA;CATALUNYA;2020-09-25;2020-10-01;--;;;0.0000;0.0000;126;0.0000;1176;0;5.3402;39;6;0
CATALUNYA;CATALUNYA;2020-09-25;2020-10-01;Si;;;575.1394;338.1314;214;6317.0535;3998;0;6.1912;49;1;33
CATALUNYA;CATALUNYA;2020-09-25;2020-10-01;No;215.569;1.1016;195.6874;103.3104;7890;1733.2451;132371;0;5.8539;572;97;62
CATALUNYA;CATALUNYA;2020-09-24;2020-09-30;Si;;;586.1998;355.5120;225;6659.9251;4215;0;5.8543;44;0;34
CATALUNYA;CATALUNYA;2020-09-24;2020-09-30;No;197.637;1.0268;192.4794;95.0743;7261;1640.2526;125269;0;5.6405;539;86;64
CATALUNYA;CATALUNYA;2020-09-24;2020-09-30;--;;;0.0000;0.0000;115;0.0000;1095;0;5.1068;39;4;0
CATALUNYA;CATALUNYA;2020-09-23;2020-09-29;Si;;;590.9399;295.4699;187;6721.5471;4254;0;4.7958;49;0;32
CATALUNYA;CATALUNYA;2020-09-23;2020-09-29;No;189.875;0.989565;191.8771;93.5555;7145;1613.0174;123189;0;5.6360;511;83;57
CATALUNYA;CATALUNYA;2020-09-23;2020-09-29;--;;;0.0000;0.0000;96;0.0000;977;0;4.1667;37;2;0
CATALUNYA;CATALUNYA;2020-09-22;2020-09-28;Si;;;478.7561;191.1864;121;6569.8620;4158;0;2.7324;53;1;26
CATALUNYA;CATALUNYA;2020-09-22;2020-09-28;No;184.571;0.962056;191.8509;91.3164;6974;1577.3236;120463;0;5.6817;498;89;48
CATALUNYA;CATALUNYA;2020-09-22;2020-09-28;--;;;0.0000;0.0000;88;0.0000;982;0;4.2443;36;5;0
CATALUNYA;CATALUNYA;2020-09-21;2020-09-27;No;181.987;0.95939;189.6905;90.8712;6940;1553.9642;118679;0;5.7792;484;81;51
CATALUNYA;CATALUNYA;2020-09-21;2020-09-27;--;;;0.0000;0.0000;86;0.0000;949;0;4.0642;30;4;0
CATALUNYA;CATALUNYA;2020-09-21;2020-09-27;Si;;;497.7168;178.5460;113;6081.6255;3849;0;2.8855;55;2;27
CATALUNYA;CATALUNYA;2020-09-20;2020-09-26;No;183.177;0.965397;189.7428;91.7223;7005;1563.1299;119379;0;5.8029;499;85;45
CATALUNYA;CATALUNYA;2020-09-20;2020-09-26;--;;;0.0000;0.0000;80;0.0000;956;0;3.9278;31;6;0
CATALUNYA;CATALUNYA;2020-09-20;2020-09-26;Si;;;571.9793;188.0263;119;6073.7252;3844;0;3.1977;56;2;22
CATALUNYA;CATALUNYA;2020-09-19;2020-09-25;--;;;0.0000;0.0000;83;0.0000;963;0;4.1009;35;6;0
CATALUNYA;CATALUNYA;2020-09-19;2020-09-25;Si;;;650.9820;206.9869;131;6138.5074;3885;0;3.3074;50;2;26
CATALUNYA;CATALUNYA;2020-09-19;2020-09-25;No;190.146;0.99909;190.3190;91.2379;6968;1574.3251;120234;0;5.7561;488;83;48
CATALUNYA;CATALUNYA;2020-09-18;2020-09-24;--;;;0.0000;0.0000;81;0.0000;892;0;3.9773;38;5;0
CATALUNYA;CATALUNYA;2020-09-18;2020-09-24;Si;;;635.1814;237.0080;150;6260.1715;3962;0;3.9989;44;3;23
CATALUNYA;CATALUNYA;2020-09-18;2020-09-24;No;208.954;1.15247;181.3104;92.3770;7055;1552.5762;118573;0;5.9747;498;78;46
CATALUNYA;CATALUNYA;2020-09-17;2020-09-23;Si;;;625.7011;230.6877;146;6147.9878;3891;0;4.2683;41;4;17
CATALUNYA;CATALUNYA;2020-09-17;2020-09-23;No;230.089;1.23583;186.1813;97.4051;7439;1592.3946;121614;0;6.1439;510;81;49
CATALUNYA;CATALUNYA;2020-09-17;2020-09-23;--;;;0.0000;0.0000;83;0.0000;869;0;4.5402;34;5;0
CATALUNYA;CATALUNYA;2020-09-16;2020-09-22;Si;;;630.4413;295.4699;187;6111.6465;3868;0;5.5458;39;5;15
CATALUNYA;CATALUNYA;2020-09-16;2020-09-22;No;238.156;1.28932;184.7148;98.3216;7509;1511.4616;115433;0;6.5617;514;80;56
CATALUNYA;CATALUNYA;2020-09-16;2020-09-22;--;;;0.0000;0.0000;86;0.0000;790;0;5.3708;34;5;0
CATALUNYA;CATALUNYA;2020-09-15;2020-09-21;No;239.364;1.3026;183.7589;100.5345;7678;1453.8225;111031;0;7.0104;527;69;61
CATALUNYA;CATALUNYA;2020-09-15;2020-09-21;--;;;0.0000;0.0000;81;0.0000;722;0;4.7955;33;3;0
CATALUNYA;CATALUNYA;2020-09-15;2020-09-21;Si;;;627.2812;287.5697;182;5824.0768;3686;0;6.3093;36;4;16
CATALUNYA;CATALUNYA;2020-09-14;2020-09-20;No;237.388;1.31043;181.1533;98.8192;7547;1393.5122;106425;0;7.1379;538;74;60
CATALUNYA;CATALUNYA;2020-09-14;2020-09-20;--;;;0.0000;0.0000;76;0.0000;657;0;5.5988;40;3;0
CATALUNYA;CATALUNYA;2020-09-14;2020-09-20;Si;;;611.4806;319.1707;202;6354.9747;4022;0;6.0125;35;3;19
CATALUNYA;CATALUNYA;2020-09-13;2020-09-19;--;;;0.0000;0.0000;79;0.0000;651;0;5.6604;38;3;0
CATALUNYA;CATALUNYA;2020-09-13;2020-09-19;Si;;;609.9006;383.9529;243;6403.9564;4053;0;7.0022;29;3;19
CATALUNYA;CATALUNYA;2020-09-13;2020-09-19;No;230.974;1.28477;179.7784;98.0205;7486;1364.4177;104203;0;7.2088;532;69;61
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;--;;;0.0000;0.0000;83;0.0000;645;0;6.2003;32;5;0
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;Si;;;592.5200;443.9950;281;6367.6152;4030;0;7.9141;32;3;15
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;No;225.634;1.25333;180.0272;99.0811;7567;1329.4703;101534;0;7.4869;533;68;58
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;Si;;;559.3389;398.1734;252;5454.3443;3452;0;8.1108;32;2;16
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;No;194.477;1.08034;180.0141;88.9333;6792;1142.1104;87225;0;7.6941;497;68;57
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;--;;;0.0000;0.0000;75;0.0000;595;0;6.5292;29;5;0
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;Si;;;570.3992;395.0133;250;5784.5755;3661;0;7.4737;35;1;18
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;No;180.598;1.00867;179.0452;88.7762;6780;1138.1561;86923;0;7.9688;499;73;56
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;--;;;0.0000;0.0000;73;0.0000;535;0;6.7179;33;5;0
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;Si;;;573.5593;334.9713;212;6084.7856;3851;0;5.9444;28;0;18
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;No;167.755;0.950988;176.4002;86.3931;6598;1107.9224;84614;0;7.9558;490;73;55
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;--;;;0.0000;0.0000;78;0.0000;596;0;6.5744;34;5;0
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;No;162.743;0.939026;173.3101;83.2244;6356;1088.0591;83097;0;7.7844;482;71;53
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;--;;;0.0000;0.0000;88;0.0000;644;0;6.8146;38;6;0
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;Si;;;589.3599;339.7114;215;6539.8410;4139;0;5.3110;27;0;19
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;No;160.837;0.931974;172.5768;82.3340;6288;1082.2061;82650;0;7.7924;487;75;53
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;--;;;0.0000;0.0000;97;0.0000;692;0;6.3328;32;6;0
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;Si;;;540.3782;292.3098;185;6024.7436;3813;0;5.3333;31;0;12
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;--;;;0.0000;0.0000;98;0.0000;686;0;6.3798;34;5;0
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;Si;;;466.1157;225.9476;143;5972.6018;3780;0;4.1247;39;0;18
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;No;166.828;0.961148;173.5719;81.7579;6244;1078.5267;82369;0;7.8467;484;77;49
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;Si;;;380.7928;148.5250;94;5835.1372;3693;0;3.3312;40;1;18
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;No;171.447;0.990674;173.0613;80.9461;6182;1086.9592;83013;0;7.7336;489;82;54
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;--;;;0.0000;0.0000;95;0.0000;675;0;6.1840;38;3;0
CATALUNYA;CATALUNYA;2020-09-04;2020-09-10;Si;;;410.8138;161.1654;102;7367.7890;4663;0;2.8508;41;1;18
CATALUNYA;CATALUNYA;2020-09-04;2020-09-10;No;187.343;1.02652;182.5019;91.0807;6956;1249.7287;95444;0;7.6637;503;80;58
CATALUNYA;CATALUNYA;2020-09-04;2020-09-10;--;;;0.0000;0.0000;110;0.0000;799;0;6.3776;40;4;0
CATALUNYA;CATALUNYA;2020-09-03;2020-09-09;Si;;;426.6144;175.3859;111;7818.1042;4948;0;3.1665;43;1;24
CATALUNYA;CATALUNYA;2020-09-03;2020-09-09;No;186.287;1.0225;182.1877;90.2689;6894;1241.8986;94846;0;7.4634;476;73;52
CATALUNYA;CATALUNYA;2020-09-03;2020-09-09;--;;;0.0000;0.0000;110;0.0000;874;0;5.9371;37;4;0
CATALUNYA;CATALUNYA;2020-09-02;2020-09-08;No;187.666;1.01432;185.0160;90.0070;6874;1269.9718;96990;0;7.2266;476;75;47
CATALUNYA;CATALUNYA;2020-09-02;2020-09-08;--;;;0.0000;0.0000;106;0.0000;904;0;5.2928;33;4;0
CATALUNYA;CATALUNYA;2020-09-02;2020-09-08;Si;;;491.3966;238.5880;151;7549.4951;4778;0;3.6876;45;1;25
CATALUNYA;CATALUNYA;2020-09-01;2020-09-07;No;188.191;1.00718;186.8491;90.0856;6880;1288.0020;98367;0;7.1846;466;81;50
CATALUNYA;CATALUNYA;2020-09-01;2020-09-07;--;;;0.0000;0.0000;105;0.0000;953;0;5.6624;33;2;0
CATALUNYA;CATALUNYA;2020-09-01;2020-09-07;Si;;;529.3178;249.6484;158;7581.0962;4798;0;3.7583;46;1;28
CATALUNYA;CATALUNYA;2020-08-31;2020-09-06;--;;;0.0000;0.0000;96;0.0000;825;0;6.1805;32;2;0
CATALUNYA;CATALUNYA;2020-08-31;2020-09-06;Si;;;519.8375;248.0683;157;7707.5005;4878;0;3.5482;45;1;27
CATALUNYA;CATALUNYA;2020-08-31;2020-09-06;No;189.412;1.00074;189.2715;90.2427;6892;1293.5407;98790;0;7.2914;458;79;50
CATALUNYA;CATALUNYA;2020-08-30;2020-09-05;--;;;0.0000;0.0000;97;0.0000;824;0;6.1881;27;2;0
CATALUNYA;CATALUNYA;2020-08-30;2020-09-05;Si;;;522.9976;240.1681;152;7705.9204;4877;0;3.4170;41;1;26
CATALUNYA;CATALUNYA;2020-08-30;2020-09-05;No;189.475;0.995771;190.2797;91.8140;7012;1302.4969;99474;0;7.2989;450;77;52
